vuelta,diente,tiempo(ms),presion,par
0,1,0.0653,0.25,0.05
0,2,0.0799,0.25,0.05
0,3,0.0694,0.5,0.1
0,4,0.0629,0.75,0.15
0,5,0.0977,1,0.2
0,6,0.0783,1.25,0.25
0,7,0.0658,1.5,0.3
0,8,0.0998,1.75,0.35
0,9,0.0663,2,0.4
0,10,0.0662,2.25,0.45
0,11,0.0502,2.5,0.5
0,12,0.0657,2.75,0.55
0,13,0.085,3,0.6
0,14,0.0697,3.25,0.65
0,15,0.0531,3.5,0.7
0,16,0.072,3.75,0.75
0,17,0.0999,4,0.8
0,18,0.0807,4.25,0.85
0,19,0.0985,4.5,0.9
0,20,0.0731,4.75,0.95
0,21,0.0657,5,1
0,22,0.0535,5.25,1.05
0,23,0.0815,5.5,1.1
0,24,0.0522,5.75,1.15
0,25,0.0869,6,1.2
0,26,0.088,6.25,1.25
0,27,0.0638,6.5,1.3
0,28,0.0963,6.75,1.35
0,29,0.0622,7,1.4
0,30,0.0583,7.25,1.45
0,31,0.063,7.5,1.5
0,32,0.0814,7.75,1.55
0,33,0.0504,8,1.6
0,34,0.0702,8.25,1.65
0,35,0.0854,8.5,1.7
0,36,0.0969,8.75,1.75
0,37,0.0847,9,1.8
0,38,0.0867,9.25,1.85
0,39,0.0953,9.5,1.9
0,40,0.0602,9.75,1.95
0,41,0.069,10,2
0,42,0.0846,10.25,5.242
0,43,0.0742,10.5,3.456
0,44,0.0925,10.75,5.378
0,45,0.0872,11,3.281
0,46,0.0766,11.25,4.125
0,47,0.0583,11.5,3.925
0,48,0.0511,11.75,2.879
0,49,0.0518,12,4.711
0,50,0.0664,12.25,4.599
0,51,0.0595,12.5,3.963
0,52,0.0873,12.75,4.148
0,53,0.0674,13,2.928
0,54,0.0713,13.25,2.746
0,55,0.0893,13.5,2.936
0,56,0.0792,13.75,4.839
0,57,0.0507,14,5.061
0,58,0.053,14.25,5.991
0,59,0.0829,14.5,5.03
0,60,0.0947,14.75,4.283
0,61,0.0666,15,2.413
0,62,0.0628,15.25,4.482
0,63,0.0632,15.5,5.323
0,64,0.0804,15.75,4.793
0,65,0.0657,16,4.001
0,66,0.0706,16.25,2.204
0,67,0.0738,16.5,4.826
0,68,0.0804,16.75,2.17
0,69,0.052,17,2.833
0,70,0.0512,17.25,4.383
0,71,0.0751,17.5,2.767
0,72,0.0793,17.75,2.659
0,73,0.0919,18,2.396
0,74,0.0929,18.25,3.518
0,75,0.0753,18.5,3.848
0,76,0.0879,18.75,3.744
0,77,0.0574,19,3.915
0,78,0.0529,19.25,4.587
0,79,0.099,19.5,2.202
0,80,0.0758,19.75,3.761
0,81,0.0876,20,2.554
0,82,0.0997,20.25,2.696
0,83,0.0507,20.5,3.367
0,84,0.0962,20.75,4.279
0,85,0.0723,21,5.147
0,86,0.0861,21.25,4.799
0,87,0.0721,21.5,5.995
0,88,0.0976,21.75,5.147
0,89,0.061,22,3.481
0,90,0.058,22.25,4.946
0,91,0.0733,22.5,4.701
0,92,0.0564,22.75,5.097
0,93,0.0863,23,2.429
0,94,0.0536,23.25,4.534
0,95,0.087,23.5,3.582
0,96,0.0519,23.75,3.677
0,97,0.0851,24,2.285
0,98,0.0548,24.25,2.081
0,99,0.0595,24.5,4.281
0,100,0.097,24.75,3.282
0,101,0.091,25,4.724
0,102,0.0713,25.25,4.376
0,103,0.0621,25.5,3.906
0,104,0.0985,25.75,4.094
0,105,0.0754,26,4.561
0,106,0.0625,26.25,5.909
0,107,0.083,26.5,3.492
0,108,0.0999,26.75,5.384
0,109,0.0781,27,2.408
0,110,0.0862,27.25,2.858
0,111,0.0614,27.5,2.354
0,112,0.0577,27.75,2.565
0,113,0.0767,28,3.418
0,114,0.0593,28.25,3.408
0,115,0.0506,28.5,2.468
0,116,0.0936,28.75,5.03
0,117,0.0624,29,4.669
0,118,0.0996,29.25,3.648
0,119,0.0777,29.5,3.276
0,120,0.0743,29.75,4.377
0,121,0.0747,30,2.238
0,122,0.0911,30.25,3.995
0,123,0.0832,30.5,3.768
0,124,0.0983,30.75,3.628
0,125,0.0618,31,4.025
0,126,0.08,31.25,3.541
0,127,0.0799,31.5,5.9
0,128,0.0652,31.75,3.743
0,129,0.0901,32,3.84
0,130,0.0759,32.25,4.105
0,131,0.0845,32.5,5.868
0,132,0.0698,32.75,3.621
0,133,0.0672,33,2.104
